annotationID,contig
ANELLO_166,SRR2037085_NODE_6060_length_2606_cov_15.236378
ANELLO_167,SRR2037085_NODE_6061_length_2606_cov_9.881615
ANELLO_168,SRR2037085_NODE_6154_length_2575_cov_86.354365
ANELLO_169,SRR2037085_NODE_6189_length_2566_cov_89.560733
ANELLO_170,SRR2037085_NODE_6234_length_2557_cov_13.670264
ANELLO_171,SRR2037085_NODE_6307_length_2539_cov_20.448068
ANELLO_172,SRR2037085_NODE_6325_length_2533_cov_82.897094
ANELLO_173,SRR2037085_NODE_6329_length_2533_cov_9.817595
ANELLO_174,SRR2037085_NODE_6331_length_2533_cov_4.297821
ANELLO_175,SRR2037085_NODE_6346_length_2528_cov_28.750910
ANELLO_176,SRR2037085_NODE_6375_length_2522_cov_87.752736
ANELLO_177,SRR2037085_NODE_6378_length_2522_cov_17.251723
ANELLO_178,SRR2037085_NODE_6389_length_2518_cov_60.569631
ANELLO_179,SRR2037085_NODE_6414_length_2511_cov_8.802932
ANELLO_180,SRR2037085_NODE_6425_length_2509_cov_136.266096
ANELLO_181,SRR2037085_NODE_6428_length_2509_cov_50.580277
ANELLO_182,SRR2037085_NODE_6436_length_2508_cov_5.874847
ANELLO_183,SRR2037085_NODE_6441_length_2507_cov_22.535889
ANELLO_184,SRR2037085_NODE_6450_length_2505_cov_5.317143
ANELLO_185,SRR2037085_NODE_6473_length_2500_cov_23.070348
ANELLO_186,SRR2037085_NODE_6479_length_2498_cov_67.277118
ANELLO_187,SRR2037085_NODE_6480_length_2498_cov_16.431437
ANELLO_188,SRR2037085_NODE_6491_length_2496_cov_30.374027
ANELLO_189,SRR2037085_NODE_6508_length_2493_cov_4.894586
ANELLO_190,SRR2037085_NODE_6513_length_2492_cov_9.802216
ANELLO_191,SRR2037085_NODE_6514_length_2492_cov_8.836274
ANELLO_192,SRR2037085_NODE_6531_length_2490_cov_103.070637
ANELLO_193,SRR2037085_NODE_6544_length_2489_cov_4.679951
ANELLO_194,SRR2037085_NODE_6545_length_2488_cov_67.781340
ANELLO_195,SRR2037085_NODE_6547_length_2488_cov_5.496917
ANELLO_196,SRR2037085_NODE_6552_length_2487_cov_5.763158
ANELLO_197,SRR2037085_NODE_6554_length_2486_cov_38.543809
ANELLO_198,SRR2037085_NODE_6559_length_2485_cov_53.960082
ANELLO_199,SRR2037085_NODE_6564_length_2484_cov_62.790449
ANELLO_200,SRR2037085_NODE_5107_length_2889_cov_9.442131
ANELLO_201,SRR2037085_NODE_5079_length_2896_cov_38.301302
ANELLO_202,SRR2037085_NODE_4706_length_3026_cov_76.340289
ANELLO_203,SRR2037085_NODE_6222_length_2560_cov_7.601996
ANELLO_204,SRR2037085_NODE_6385_length_2519_cov_9.820211
ANELLO_205,SRR2037085_NODE_6412_length_2512_cov_10.426536
ANELLO_206,SRR2037085_NODE_6426_length_2509_cov_86.914833
ANELLO_207,SRR2037085_NODE_6714_length_2459_cov_67.827787
ANELLO_208,SRR2037085_NODE_6710_length_2460_cov_31.163410
ANELLO_209,SRR2037085_NODE_6654_length_2469_cov_10.145816
ANELLO_210,SRR2037085_NODE_6653_length_2469_cov_15.634217
ANELLO_211,SRR2037085_NODE_6646_length_2470_cov_23.760248
ANELLO_212,SRR2037085_NODE_6645_length_2470_cov_68.151967
ANELLO_213,SRR2037085_NODE_6634_length_2473_cov_6.013648
ANELLO_214,SRR2037085_NODE_6631_length_2473_cov_21.275848
ANELLO_215,SRR2037085_NODE_6628_length_2473_cov_44.879653
ANELLO_216,SRR2037085_NODE_6621_length_2475_cov_9.333471
ANELLO_217,SRR2037085_NODE_6602_length_2478_cov_46.224928
ANELLO_218,SRR2037085_NODE_6427_length_2509_cov_72.072127
ANELLO_219,SRR2037085_NODE_6641_length_2471_cov_80.148179
ANELLO_220,SRR7166883_NODE_5_length_3768_cov_69.885537
ANELLO_221,SRR7166883_NODE_14_length_2147_cov_76.689293
ANELLO_222,SRR6316284_NODE_19_length_2502_cov_46.172047
ANELLO_223,SRR6316284_NODE_14_length_2737_cov_66.498509
ANELLO_224,SRR7167078_NODE_153_length_2464_cov_6.538813
ANELLO_225,SRR7167078_NODE_118_length_2845_cov_15.931900
ANELLO_226,SRR7167078_NODE_190_length_2097_cov_5.729187
ANELLO_227,SRR2037083_NODE_2170_length_2041_cov_3.985398
ANELLO_228,SRR2037083_NODE_2139_length_2064_cov_94.250373
ANELLO_229,SRR2037083_NODE_2195_length_2021_cov_40.004069
ANELLO_230,SRR2037083_NODE_2173_length_2039_cov_3.652722
ANELLO_231,SRR2037083_NODE_2093_length_2105_cov_13.169268
ANELLO_232,SRR2037083_NODE_1376_length_2843_cov_72.577475
ANELLO_233,SRR2037083_NODE_1604_length_2538_cov_141.161901
ANELLO_234,SRR2037083_NODE_1643_length_2510_cov_115.516090
ANELLO_235,SRR2037083_NODE_1661_length_2497_cov_11.817363
ANELLO_236,SRR2037083_NODE_1689_length_2478_cov_28.159719
ANELLO_237,SRR2037083_NODE_1708_length_2467_cov_15.182836
ANELLO_238,SRR2037083_NODE_1734_length_2446_cov_5.354245
ANELLO_239,SRR2037083_NODE_1760_length_2420_cov_87.813531
ANELLO_240,SRR2037083_NODE_1873_length_2295_cov_76.539286
ANELLO_241,SRR2037083_NODE_2013_length_2168_cov_86.958353
ANELLO_242,SRR2037083_NODE_2038_length_2150_cov_5.638186
ANELLO_243,SRR2037083_NODE_1696_length_2474_cov_13.606036
ANELLO_244,ERR1989828_NODE_605_length_3247_cov_15.901629
ANELLO_245,SRR2037083_NODE_1055_length_3506_cov_100.455810
ANELLO_246,SRR2037083_NODE_1207_length_3105_cov_177.622623
ANELLO_247,SRR2037083_NODE_1216_length_3083_cov_71.353699
ANELLO_248,SRR2037083_NODE_1225_length_3068_cov_111.693993
ANELLO_249,SRR2037083_NODE_1226_length_3067_cov_70.074037
ANELLO_250,SRR2037083_NODE_1237_length_3045_cov_47.034114
ANELLO_251,SRR2037083_NODE_1241_length_3039_cov_109.061997
ANELLO_252,SRR2037083_NODE_1247_length_3026_cov_31.711208
ANELLO_253,SRR2037083_NODE_1250_length_3025_cov_80.289562
ANELLO_254,SRR2037083_NODE_1253_length_3021_cov_7.262643
ANELLO_255,SRR2037083_NODE_1261_length_3010_cov_84.541117
ANELLO_256,SRR2037083_NODE_1286_length_2978_cov_120.912761
ANELLO_257,SRR2037083_NODE_1287_length_2975_cov_86.436644
ANELLO_258,SRR2037083_NODE_1289_length_2974_cov_69.824940
ANELLO_259,SRR2037083_NODE_1336_length_2912_cov_102.922296
ANELLO_260,SRR2037083_NODE_1340_length_2905_cov_80.092982
ANELLO_261,SRR2037083_NODE_1344_length_2897_cov_72.052780
ANELLO_262,SRR2037083_NODE_1351_length_2892_cov_19.944307
ANELLO_263,SRR2037083_NODE_1358_length_2883_cov_24.102546
ANELLO_264,SRR2037083_NODE_1373_length_2845_cov_5.214337
ANELLO_265,SRR2037083_NODE_1378_length_2841_cov_13.270280
ANELLO_266,SRR2037083_NODE_1414_length_2801_cov_8.129643
ANELLO_267,SRR2037083_NODE_1418_length_2795_cov_59.138321
ANELLO_268,SRR2037083_NODE_1433_length_2769_cov_39.274134
ANELLO_269,SRR2037083_NODE_1450_length_2739_cov_5.714232
ANELLO_270,SRR2037083_NODE_1469_length_2722_cov_5.415823
ANELLO_271,SRR2037083_NODE_1527_length_2634_cov_80.562233
ANELLO_272,SRR2037083_NODE_1542_length_2615_cov_7.861719
ANELLO_273,SRR2037083_NODE_1555_length_2595_cov_72.720079
ANELLO_274,SRR2037083_NODE_1579_length_2569_cov_24.115354
ANELLO_275,SRR2037083_NODE_1601_length_2540_cov_30.126358
ANELLO_276,SRR2037083_NODE_1605_length_2538_cov_73.684656
ANELLO_277,SRR2037083_NODE_1617_length_2528_cov_69.701981
ANELLO_278,SRR2037083_NODE_1656_length_2501_cov_4.233851
ANELLO_279,SRR2037083_NODE_1663_length_2496_cov_64.222040
ANELLO_280,SRR2037083_NODE_1670_length_2491_cov_40.349343
ANELLO_281,SRR2037083_NODE_1676_length_2484_cov_34.350350
ANELLO_282,SRR2037083_NODE_1680_length_2482_cov_23.366296
ANELLO_283,SRR2037083_NODE_1683_length_2481_cov_3.532564
ANELLO_284,SRR2037083_NODE_1685_length_2480_cov_9.928660
ANELLO_285,SRR2037083_NODE_1688_length_2478_cov_71.634750
ANELLO_286,SRR2037083_NODE_1690_length_2478_cov_19.981428
ANELLO_287,SRR2037083_NODE_1695_length_2474_cov_15.520050
ANELLO_288,SRR2037083_NODE_1697_length_2471_cov_6.011589
ANELLO_289,SRR2037083_NODE_1718_length_2457_cov_9.904246
ANELLO_290,SRR2037083_NODE_1768_length_2411_cov_4.941851
ANELLO_291,SRR2037083_NODE_1875_length_2295_cov_3.006250
ANELLO_292,SRR2037083_NODE_1969_length_2204_cov_9.981852
ANELLO_293,SRR2037083_NODE_2001_length_2178_cov_130.275553
ANELLO_294,SRR2037084_NODE_614_length_3233_cov_105.877911
ANELLO_295,SRR2037084_NODE_641_length_3105_cov_93.142295
ANELLO_296,SRR2037084_NODE_664_length_3035_cov_99.495638
ANELLO_297,SRR2037084_NODE_677_length_2987_cov_91.495907
ANELLO_298,SRR2037084_NODE_680_length_2981_cov_55.737867
ANELLO_299,SRR8862005_NODE_9_length_2980_cov_87.874530
ANELLO_300,SRR8862010_NODE_20_length_3880_cov_89.253072
ANELLO_301,SRR8862010_NODE_21_length_3815_cov_92.718883
ANELLO_302,SRR8862010_NODE_26_length_3249_cov_87.338134
ANELLO_303,SRR8862010_NODE_35_length_3002_cov_7.412962
ANELLO_304,SRR8862010_NODE_54_length_2554_cov_9.011605
ANELLO_305,SRR8862010_NODE_58_length_2516_cov_9.061357
ANELLO_306,SRR10951765_NODE_1097_length_3641_cov_4.242889
ANELLO_307,SRR10951765_NODE_1233_length_3284_cov_32.964076
ANELLO_308,SRR10951765_NODE_1316_length_3048_cov_12.163047
ANELLO_309,SRR10951765_NODE_1318_length_3045_cov_5.160201
ANELLO_310,SRR10951765_NODE_1335_length_2986_cov_6.943705
ANELLO_311,SRR10951765_NODE_1342_length_2970_cov_7.136535
ANELLO_312,SRR10951765_NODE_1348_length_2953_cov_22.181159
ANELLO_313,SRR10951765_NODE_1386_length_2856_cov_6.780079
ANELLO_314,SRR10951765_NODE_1409_length_2824_cov_3.586854
ANELLO_315,SRR10951765_NODE_1527_length_2551_cov_26.063301
ANELLO_316,SRR10951765_NODE_1602_length_2400_cov_11.561194
ANELLO_317,SRR5681842_NODE_1_length_3126_cov_21.182355
ANELLO_318,SRR5681769_NODE_1_length_2523_cov_21.696648
ANELLO_319,SRR5681754_NODE_1_length_3547_cov_18.992507
ANELLO_320,SRR5681874_NODE_1_length_3098_cov_22.587885
ANELLO_321,DRR140178_NODE_3_length_2980_cov_15.155556
ANELLO_322,DRR140176_NODE_16_length_2971_cov_27.877572
ANELLO_323,DRR140173_NODE_7_length_3255_cov_37.166562
ANELLO_324,DRR140173_NODE_9_length_2971_cov_5.776749
ANELLO_325,DRR140166_NODE_29_length_3221_cov_21.650032
ANELLO_326,SRR7166790_NODE_15_length_2961_cov_57.340330
ANELLO_327,SRR7167018_NODE_73_length_2969_cov_50.556280
ANELLO_328,SRR7166917_NODE_46_length_2958_cov_33.011712
ANELLO_329,SRR7166965_NODE_6_length_2904_cov_14.952615
ANELLO_330,SRR7166785_NODE_8_length_2988_cov_65.393113
ANELLO_331,SRR7167078_NODE_105_length_2960_cov_18.285370
ANELLO_332,SRR7167078_NODE_108_length_2931_cov_13.240960
ANELLO_333,SRR7167078_NODE_114_length_2879_cov_15.429533
ANELLO_334,SRR7167073_NODE_69_length_2955_cov_7.834828
ANELLO_335,SRR7167022_NODE_102_length_2985_cov_44.358020
ANELLO_336,SRR7166946_NODE_3_length_2838_cov_6.518146
ANELLO_337,SRR7166772_NODE_76_length_2937_cov_66.900763
ANELLO_338,SRR7166964_NODE_8_length_2904_cov_63.308178
ANELLO_339,SRR7166829_NODE_7_length_2983_cov_66.900615
ANELLO_340,SRR7167069_NODE_13_length_2951_cov_70.687155
ANELLO_341,SRR7166925_NODE_42_length_2904_cov_58.497367
ANELLO_342,SRR7166890_NODE_17_length_2931_cov_65.936718
ANELLO_343,SRR6316203_NODE_11_length_2895_cov_70.984155
ANELLO_344,SRR6316203_NODE_13_length_2867_cov_116.671053
ANELLO_345,SRR6316270_NODE_7_length_2996_cov_70.928596
ANELLO_346,SRR6316217_NODE_7_length_2931_cov_33.439847
ANELLO_347,SRR6316217_NODE_8_length_2906_cov_82.379165
ANELLO_348,SRR6316304_NODE_6_length_3241_cov_72.867232
ANELLO_349,SRR6316247_NODE_13_length_2823_cov_74.446171
ANELLO_350,SRR6316292_NODE_1_length_3780_cov_167.220403
ANELLO_351,SRR6316292_NODE_2_length_3768_cov_87.457312
ANELLO_352,SRR6316240_NODE_20_length_2891_cov_43.022920
ANELLO_353,SRR6316202_NODE_13_length_2856_cov_4.798286
ANELLO_354,SRR8862009_NODE_1_length_3851_cov_77.878293
ANELLO_355,SRR8862005_NODE_7_length_2998_cov_82.991845
ANELLO_356,SRR8862005_NODE_11_length_2934_cov_85.055575
ANELLO_357,SRR8862010_NODE_45_length_2827_cov_84.727633
ANELLO_358,SRR2037085_NODE_9021_length_2020_cov_141.921120
ANELLO_359,SRR2037085_NODE_8590_length_2090_cov_2.353317
ANELLO_360,SRR2037085_NODE_8547_length_2097_cov_110.214985
ANELLO_361,SRR2037085_NODE_8262_length_2144_cov_71.843466
ANELLO_362,SRR2037085_NODE_7460_length_2291_cov_72.102862
ANELLO_363,SRR2037085_NODE_6819_length_2436_cov_11.142377
ANELLO_364,SRR2037085_NODE_6615_length_2476_cov_27.154895
ANELLO_365,SRR2037085_NODE_6570_length_2482_cov_73.878039
ANELLO_366,SRR2037085_NODE_6534_length_2490_cov_4.544148
ANELLO_367,SRR2037085_NODE_6391_length_2518_cov_9.021112
ANELLO_368,SRR2037085_NODE_5504_length_2766_cov_17.601623
ANELLO_369,SRR2037085_NODE_5475_length_2775_cov_31.245588
ANELLO_370,SRR2037085_NODE_5209_length_2855_cov_76.235714
ANELLO_371,SRR2037085_NODE_4855_length_2977_cov_118.125257
ANELLO_372,SRR2037085_NODE_5404_length_2798_cov_9.382793
ANELLO_373,SRR2037085_NODE_8640_length_2081_cov_56.280849
ANELLO_374,SRR2037085_NODE_8639_length_2081_cov_63.640178
ANELLO_375,SRR2037085_NODE_8523_length_2102_cov_3.588666
ANELLO_376,SRR2037085_NODE_8414_length_2121_cov_17.912875
ANELLO_377,SRR2037085_NODE_7975_length_2196_cov_3.409155
ANELLO_378,SRR2037085_NODE_7941_length_2203_cov_15.886406
ANELLO_379,SRR2037085_NODE_7456_length_2292_cov_5.023692
ANELLO_380,SRR2037085_NODE_7354_length_2310_cov_72.803104
ANELLO_381,SRR2037085_NODE_6879_length_2422_cov_14.829742
ANELLO_382,SRR2037085_NODE_6827_length_2434_cov_20.583438
ANELLO_383,SRR2037085_NODE_8723_length_2067_cov_4.818091
ANELLO_384,SRR2037085_NODE_8922_length_2035_cov_5.154545
ANELLO_385,SRR2037085_NODE_9045_length_2016_cov_26.444161
ANELLO_386,SRR2037085_NODE_9022_length_2020_cov_96.247328
ANELLO_387,SRR2037085_NODE_9013_length_2021_cov_65.726857
ANELLO_388,SRR2037085_NODE_8994_length_2025_cov_4.394924
ANELLO_389,SRR2037085_NODE_8911_length_2037_cov_84.607972
ANELLO_390,SRR2037085_NODE_6722_length_2456_cov_42.191587
ANELLO_391,SRR2037085_NODE_6030_length_2614_cov_177.803439
ANELLO_392,SRR2037085_NODE_5224_length_2850_cov_32.351342
ANELLO_393,SRR2037085_NODE_5210_length_2855_cov_36.480714
ANELLO_394,SRR2037085_NODE_5119_length_2885_cov_83.151590
ANELLO_395,SRR6316308_NODE_18_length_2379_cov_28.745697
ANELLO_396,SRR6316308_NODE_3_length_3287_cov_16.329208
ANELLO_397,SRR6316308_NODE_19_length_2055_cov_4.562000
ANELLO_398,SRR10951765_NODE_1327_length_3022_cov_35.271655
ANELLO_399,SRR10951765_NODE_1788_length_2079_cov_11.845356
ANELLO_400,SRR6316221_NODE_17_length_2896_cov_17.302006
ANELLO_401,SRR5681747_NODE_1_length_2233_cov_22.184137
ANELLO_402,SRR6316302_NODE_4_length_3037_cov_13.554661
ANELLO_403,SRR6316316_NODE_9_length_3062_cov_20.530096
ANELLO_404,SRR6316316_NODE_8_length_3194_cov_53.073590
